store_id,store_name,published_hours,parsed_close_hour,parsed_close_minute,parsed_close_minutes
2307310148,백송 스포츠,09:00 ~ 22:00,22,0,1320
2307310063,킴스모피,11:00 ~ 18:30,18,30,1110
2307310085,김주현니트웨어,09:00 ~ 22:00,22,0,1320
2307310017,BOB텔레콤,09:00 ~ 19:00,19,0,1140
2307310106,W2,09:00 ~ 22:00,22,0,1320
2307310146,경우프라자,09:00 ~ 22:00,22,0,1320
2307310182,증기기관,10:00 ~ 20:00,20,0,1200
2307310083,디자인스토리,09:00 ~ 22:00,22,0,1320
2307310183,Juicy,08:00 ~ 17:00,17,0,1020
2307310143,베이직하우스동대문점,09:00 ~ 22:00,22,0,1320
2307310193,COFFEE #12(커피샵 12),06:00 ~ 18:00,18,0,1080
2307310010,근화사약국,평일 7:30 ~ 22:00토요일 7:30 ~ 21:00,22,0,1320
2307310055,명함랜드 2호,9:00 ~ 18:00,18,0,1080
2307310037,제노바,07:30 ~ 19:00,19,0,1140
2307310104,맵시남,10:00 ~ 18:00,18,0,1080
2307310078,dAb,09:00 ~ 22:00,22,0,1320
2307310138,평화스포츠,09:00 ~ 22:00,22,0,1320
2307310166,장우스포츠,09:00 ~ 22:00,22,0,1320
2307310118,코만도 레저 스포츠,9:00 ~ 18:30,18,30,1110
2307310184,베네피아(향수),11:00 ~ 19:30,19,30,1170
2307310040,공간스케치,09:30 ~ 18:00,18,0,1080
2307310032,마리아,09:00 ~ 22:00,22,0,1320
2307310020,소비자 협동조합,07:00 ~ 18:00,18,0,1080
2307310042,그림 명상 연구소,09:00 ~ 22:00,22,0,1320
2307310044,애드플러스,09:00 ~ 22:00,22,0,1320
2307310018,레드,09:00 ~ 22:00,22,0,1320
2307310053,소연스넥,06:00 ~ 18:00,18,0,1080
2307310177,비케이,09:00 ~ 22:00,22,0,1320
2307310129,명성기업,09:00 ~ 22:00,22,0,1320
2307310049,GB스톤,09:10 ~ 19:00,19,0,1140
2307310133,허리케인(온라인수산물판매),09:00 ~ 22:00,22,0,1320
2307310096,바른자세 운동원,10:00 ~ 18:00,18,0,1080
2307310107,나노스포츠,09:00 ~ 22:00,22,0,1320
2307310006,에반스,09:00 ~ 22:00,22,0,1320
2307310080,대도식품,09:00 ~ 22:00,22,0,1320
2307310039,글그림,09:00 ~ 19:00,19,0,1140
2307310071,꽃누리화원,9:00 ~ 18:00,18,0,1080
2307310162,강남스포츠,09:00 ~ 22:00,22,0,1320
2307310117,현대종합싸인,09:00 ~ 22:00,22,0,1320
2307310024,원애드,09:00 ~ 22:00,22,0,1320
2307310152,진스포츠,09:00 ~ 22:00,22,0,1320
2307310086,애드뱅크,08:00 ~ 19:00,19,0,1140
2307310099,흙궁,10:00 ~ 18:00,18,0,1080
2307310035,흙 신세계,10:00 ~ 19:00,19,0,1140
2307310068,림스굿즈,10:00 ~ 18:00,18,0,1080
2307310147,머니샵,09:00 ~ 22:00,22,0,1320
2307310023,세림,09:00 ~ 22:00,22,0,1320
2307310076,오즈캐슬,11:30 ~ 19:30,19,30,1170
2307310062,한독카메라,09:00 ~ 22:00,22,0,1320
2307310102,디자인 에벤에셀,09:00 ~ 18:30,18,30,1110
2307310088,본 기획,9:30 ~ 17:30,17,30,1050
2307310178,Azit Coffee,09:00 ~ 22:00,22,0,1320
2307310186,타마고,09:00 ~ 22:00,22,0,1320
2307310047,씨엘(Ciel),10:00 ~ 18:00,18,0,1080
2307310159,서원사,09:00 ~ 22:00,22,0,1320
2307310012,애드프로,9:00 ~ 19:00,19,0,1140
2307310004,좋은계란할인점,09:00 ~ 22:00,22,0,1320
2307310038,네일앤네일,09:00 ~ 22:00,22,0,1320
2307310079,명함랜드 1호,9:00 ~ 18:00,18,0,1080
2307310011,시티커피,09:00 ~ 22:00,22,0,1320
2307310168,마포(원)스포츠,09:00 ~ 22:00,22,0,1320
2307310089,근도시트,9:00 ~ 18:00,18,0,1080
2307310114,우리넥타이,11:00 ~ 18:00,18,0,1080
2307310185,CAFE 408(카페 408),07:00 ~ 17:30,17,30,1050
2307310030,아티팩토리,09:00 ~ 22:00,22,0,1320
2307310026,에로스,09:00 ~ 22:00,22,0,1320
